"","NMFS_DNA_ID","category","life_stage","collection_location","group_name","pipe_name"
"1","AM000194","non-reference","non-juvenile","Bycatch","nnByc","nnByc194"
"2","AM000195","non-reference","non-juvenile","Bycatch","nnByc","nnByc195"
"3","AM000196","non-reference","non-juvenile","Bycatch","nnByc","nnByc196"
"4","AM000197","non-reference","non-juvenile","Bycatch","nnByc","nnByc197"
"5","AM000198","non-reference","non-juvenile","Bycatch","nnByc","nnByc198"
"6","AM000199","non-reference","non-juvenile","Bycatch","nnByc","nnByc199"
"7","AM000200","non-reference","non-juvenile","Bycatch","nnByc","nnByc200"
"8","AM000201","non-reference","non-juvenile","Bycatch","nnByc","nnByc201"
"9","AM000202","non-reference","non-juvenile","Bycatch","nnByc","nnByc202"
"10","AM000203","non-reference","non-juvenile","Bycatch","nnByc","nnByc203"
"11","AM000204","non-reference","non-juvenile","Bycatch","nnByc","nnByc204"
"12","AM000205","non-reference","non-juvenile","Bycatch","nnByc","nnByc205"
"13","AM000206","non-reference","non-juvenile","Bycatch","nnByc","nnByc206"
"14","AM000207","non-reference","non-juvenile","Bycatch","nnByc","nnByc207"
"15","AM000208","non-reference","non-juvenile","Bycatch","nnByc","nnByc208"
"16","AM000209","non-reference","non-juvenile","Bycatch","nnByc","nnByc209"
"17","AM000210","non-reference","non-juvenile","Bycatch","nnByc","nnByc210"
"18","AM000211","non-reference","non-juvenile","Bycatch","nnByc","nnByc211"
"19","AM000212","non-reference","non-juvenile","Bycatch","nnByc","nnByc212"
"20","AM000213","non-reference","non-juvenile","Bycatch","nnByc","nnByc213"
"21","AM000214","non-reference","non-juvenile","Bycatch","nnByc","nnByc214"
"22","AM000215","non-reference","non-juvenile","Bycatch","nnByc","nnByc215"
"23","AM000216","non-reference","non-juvenile","Bycatch","nnByc","nnByc216"
"24","AM000217","non-reference","non-juvenile","Bycatch","nnByc","nnByc217"
"25","AM000218","non-reference","non-juvenile","Bycatch","nnByc","nnByc218"
"26","AM000219","non-reference","non-juvenile","Bycatch","nnByc","nnByc219"
"27","AM000220","non-reference","non-juvenile","Bycatch","nnByc","nnByc220"
